twoPath sum = 32568, max = 20
testing change stats
i = 664, j = 1091, changeKStars = 3.625, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 45, change4cycle = 0, changeTwoStars = 7
i = 733, j = 435, changeKStars = 3, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 13, change4cycle = 0, changeTwoStars = 4
i = 817, j = 161, changeKStars = 2, changeKTriangles = 0 ,changeAltTwoPaths = 2, changeD3 = 1, change4cycle = 0, changeTwoStars = 2
i = 672, j = 72, changeKStars = 2.99805, changeKTriangles = 0 ,changeAltTwoPaths = 11, changeD3 = 56, change4cycle = 0, changeTwoStars = 11
i = 710, j = 808, changeKStars = 3.625, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 80, change4cycle = 0, changeTwoStars = 7
i = 1248, j = 994, changeKStars = 2.875, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 16, change4cycle = 0, changeTwoStars = 5
i = 181, j = 841, changeKStars = 3, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 13, change4cycle = 0, changeTwoStars = 4
i = 1428, j = 234, changeKStars = 3, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 9, change4cycle = 0, changeTwoStars = 4
i = 1276, j = 1316, changeKStars = 3.75, changeKTriangles = 0 ,changeAltTwoPaths = 8, changeD3 = 47, change4cycle = 0, changeTwoStars = 8
i = 869, j = 203, changeKStars = 1.96875, changeKTriangles = 0 ,changeAltTwoPaths = 6, changeD3 = 31, change4cycle = 0, changeTwoStars = 6
i = 1111, j = 400, changeKStars = 3.74219, changeKTriangles = 0 ,changeAltTwoPaths = 11, changeD3 = 89, change4cycle = 0, changeTwoStars = 11
i = 186, j = 728, changeKStars = 1.96875, changeKTriangles = 0 ,changeAltTwoPaths = 6, changeD3 = 18, change4cycle = 0, changeTwoStars = 6
i = 669, j = 1377, changeKStars = 3, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 9, change4cycle = 0, changeTwoStars = 4
i = 895, j = 1442, changeKStars = 3.875, changeKTriangles = 0 ,changeAltTwoPaths = 23, changeD3 = 433, change4cycle = 0, changeTwoStars = 23
i = 544, j = 340, changeKStars = 2.75, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 9, change4cycle = 0, changeTwoStars = 4
i = 54, j = 1225, changeKStars = 3.75, changeKTriangles = 0 ,changeAltTwoPaths = 24, changeD3 = 223, change4cycle = 0, changeTwoStars = 24
i = 722, j = 576, changeKStars = 1.5, changeKTriangles = 0 ,changeAltTwoPaths = 2, changeD3 = 19, change4cycle = 0, changeTwoStars = 2
i = 1091, j = 1066, changeKStars = 3.74609, changeKTriangles = 0 ,changeAltTwoPaths = 12, changeD3 = 116, change4cycle = 0, changeTwoStars = 12
i = 1073, j = 79, changeKStars = 3.73438, changeKTriangles = 0 ,changeAltTwoPaths = 10, changeD3 = 114, change4cycle = 0, changeTwoStars = 10
i = 36, j = 1554, changeKStars = 3.6875, changeKTriangles = 0 ,changeAltTwoPaths = 8, changeD3 = 58, change4cycle = 0, changeTwoStars = 8
i = 919, j = 671, changeKStars = 1, changeKTriangles = 0 ,changeAltTwoPaths = 1, changeD3 = 1, change4cycle = 0, changeTwoStars = 1
i = 1482, j = 659, changeKStars = 3.25, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 27, change4cycle = 0, changeTwoStars = 5
i = 1154, j = 1145, changeKStars = 3.9917, changeKTriangles = 0 ,changeAltTwoPaths = 20, changeD3 = 226, change4cycle = 0, changeTwoStars = 20
i = 529, j = 293, changeKStars = 2.99609, changeKTriangles = 0 ,changeAltTwoPaths = 10, changeD3 = 79, change4cycle = 0, changeTwoStars = 10
i = 1494, j = 703, changeKStars = 1, changeKTriangles = 0 ,changeAltTwoPaths = 1, changeD3 = 4, change4cycle = 0, changeTwoStars = 1
i = 1560, j = 927, changeKStars = 3.625, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 55, change4cycle = 0, changeTwoStars = 7
i = 0, j = 668, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 5, change4cycle = 0, changeTwoStars = 3
i = 543, j = 105, changeKStars = 1.5, changeKTriangles = 0 ,changeAltTwoPaths = 2, changeD3 = 3, change4cycle = 0, changeTwoStars = 2
i = 1209, j = 970, changeKStars = 3.6875, changeKTriangles = 0 ,changeAltTwoPaths = 8, changeD3 = 41, change4cycle = 0, changeTwoStars = 8
i = 1534, j = 152, changeKStars = 3.4375, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 47, change4cycle = 0, changeTwoStars = 7
i = 27, j = 635, changeKStars = 3, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 8, change4cycle = 0, changeTwoStars = 4
i = 447, j = 1437, changeKStars = 3.75, changeKTriangles = 0 ,changeAltTwoPaths = 22, changeD3 = 408, change4cycle = 0, changeTwoStars = 22
i = 795, j = 1036, changeKStars = 2.875, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 21, change4cycle = 0, changeTwoStars = 5
i = 400, j = 1100, changeKStars = 1.75, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 6, change4cycle = 0, changeTwoStars = 3
i = 219, j = 362, changeKStars = 3.9995, changeKTriangles = 0 ,changeAltTwoPaths = 30, changeD3 = 395, change4cycle = 0, changeTwoStars = 30
i = 1252, j = 273, changeKStars = 3, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 11, change4cycle = 0, changeTwoStars = 4
i = 1331, j = 1017, changeKStars = 3.4375, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 35, change4cycle = 0, changeTwoStars = 7
i = 1030, j = 304, changeKStars = 3, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 30, change4cycle = 0, changeTwoStars = 4
i = 75, j = 1183, changeKStars = 1.75, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 9, change4cycle = 0, changeTwoStars = 3
i = 1030, j = 1298, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 13, change4cycle = 0, changeTwoStars = 3
i = 635, j = 714, changeKStars = 1.5, changeKTriangles = 0 ,changeAltTwoPaths = 2, changeD3 = 2, change4cycle = 0, changeTwoStars = 2
i = 676, j = 563, changeKStars = 3.8125, changeKTriangles = 0 ,changeAltTwoPaths = 9, changeD3 = 41, change4cycle = 0, changeTwoStars = 9
i = 355, j = 1290, changeKStars = 3.375, changeKTriangles = 0 ,changeAltTwoPaths = 6, changeD3 = 26, change4cycle = 0, changeTwoStars = 6
i = 1235, j = 147, changeKStars = 3.49609, changeKTriangles = 0 ,changeAltTwoPaths = 11, changeD3 = 97, change4cycle = 0, changeTwoStars = 11
i = 668, j = 1226, changeKStars = 2, changeKTriangles = 0 ,changeAltTwoPaths = 2, changeD3 = 3, change4cycle = 0, changeTwoStars = 2
i = 1555, j = 365, changeKStars = 3.25, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 41, change4cycle = 0, changeTwoStars = 5
i = 450, j = 1506, changeKStars = 2.9375, changeKTriangles = 0 ,changeAltTwoPaths = 6, changeD3 = 33, change4cycle = 0, changeTwoStars = 6
i = 1370, j = 639, changeKStars = 2.875, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 29, change4cycle = 0, changeTwoStars = 5
i = 1173, j = 280, changeKStars = 1.96875, changeKTriangles = 0 ,changeAltTwoPaths = 6, changeD3 = 44, change4cycle = 0, changeTwoStars = 6
i = 1428, j = 1036, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 6, change4cycle = 0, changeTwoStars = 3
i = 555, j = 1140, changeKStars = 1, changeKTriangles = 0 ,changeAltTwoPaths = 1, changeD3 = 0, change4cycle = 0, changeTwoStars = 1
i = 432, j = 1358, changeKStars = 2.875, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 26, change4cycle = 0, changeTwoStars = 5
i = 1355, j = 780, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 8, change4cycle = 0, changeTwoStars = 3
i = 1271, j = 1413, changeKStars = 3.375, changeKTriangles = 0 ,changeAltTwoPaths = 6, changeD3 = 27, change4cycle = 0, changeTwoStars = 6
i = 1296, j = 791, changeKStars = 0, changeKTriangles = 0 ,changeAltTwoPaths = 0, changeD3 = 0, change4cycle = 0, changeTwoStars = 0
i = 970, j = 1138, changeKStars = 3.6875, changeKTriangles = 0 ,changeAltTwoPaths = 8, changeD3 = 53, change4cycle = 0, changeTwoStars = 8
i = 307, j = 580, changeKStars = 3.49609, changeKTriangles = 0 ,changeAltTwoPaths = 11, changeD3 = 98, change4cycle = 0, changeTwoStars = 11
i = 1397, j = 1060, changeKStars = 3.98242, changeKTriangles = 0 ,changeAltTwoPaths = 17, changeD3 = 208, change4cycle = 0, changeTwoStars = 17
i = 47, j = 366, changeKStars = 3.25, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 17, change4cycle = 0, changeTwoStars = 5
i = 206, j = 189, changeKStars = 2.9375, changeKTriangles = 0 ,changeAltTwoPaths = 6, changeD3 = 13, change4cycle = 0, changeTwoStars = 6
i = 1195, j = 1163, changeKStars = 3.25, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 43, change4cycle = 0, changeTwoStars = 5
i = 375, j = 980, changeKStars = 3.46875, changeKTriangles = 0 ,changeAltTwoPaths = 8, changeD3 = 66, change4cycle = 0, changeTwoStars = 8
i = 688, j = 1141, changeKStars = 1, changeKTriangles = 0 ,changeAltTwoPaths = 1, changeD3 = 2, change4cycle = 0, changeTwoStars = 1
i = 1367, j = 525, changeKStars = 3.75, changeKTriangles = 0 ,changeAltTwoPaths = 8, changeD3 = 52, change4cycle = 0, changeTwoStars = 8
i = 385, j = 333, changeKStars = 3.73438, changeKTriangles = 0 ,changeAltTwoPaths = 10, changeD3 = 69, change4cycle = 0, changeTwoStars = 10
i = 1114, j = 1209, changeKStars = 2.75, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 9, change4cycle = 0, changeTwoStars = 4
i = 1032, j = 832, changeKStars = 2.99609, changeKTriangles = 0 ,changeAltTwoPaths = 10, changeD3 = 81, change4cycle = 0, changeTwoStars = 10
i = 778, j = 689, changeKStars = 2.75, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 14, change4cycle = 0, changeTwoStars = 4
i = 314, j = 1546, changeKStars = 3.5, changeKTriangles = 0 ,changeAltTwoPaths = 6, changeD3 = 17, change4cycle = 0, changeTwoStars = 6
i = 507, j = 1321, changeKStars = 2.875, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 46, change4cycle = 0, changeTwoStars = 5
i = 210, j = 1158, changeKStars = 3.49219, changeKTriangles = 0 ,changeAltTwoPaths = 10, changeD3 = 74, change4cycle = 0, changeTwoStars = 10
i = 566, j = 1551, changeKStars = 3.5, changeKTriangles = 0 ,changeAltTwoPaths = 6, changeD3 = 78, change4cycle = 0, changeTwoStars = 6
i = 351, j = 255, changeKStars = 3.6875, changeKTriangles = 0 ,changeAltTwoPaths = 8, changeD3 = 50, change4cycle = 0, changeTwoStars = 8
i = 59, j = 725, changeKStars = 3.25, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 14, change4cycle = 0, changeTwoStars = 5
i = 1455, j = 103, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 12, change4cycle = 0, changeTwoStars = 3
i = 22, j = 918, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 6, change4cycle = 0, changeTwoStars = 3
i = 508, j = 1497, changeKStars = 2.875, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 50, change4cycle = 0, changeTwoStars = 5
i = 1313, j = 967, changeKStars = 3.8125, changeKTriangles = 0 ,changeAltTwoPaths = 9, changeD3 = 56, change4cycle = 0, changeTwoStars = 9
i = 1029, j = 282, changeKStars = 3.73438, changeKTriangles = 0 ,changeAltTwoPaths = 10, changeD3 = 90, change4cycle = 0, changeTwoStars = 10
i = 996, j = 569, changeKStars = 2.875, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 16, change4cycle = 0, changeTwoStars = 5
i = 658, j = 572, changeKStars = 2.75, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 9, change4cycle = 0, changeTwoStars = 4
i = 401, j = 1111, changeKStars = 3.96094, changeKTriangles = 0 ,changeAltTwoPaths = 14, changeD3 = 148, change4cycle = 0, changeTwoStars = 14
i = 900, j = 303, changeKStars = 3.73438, changeKTriangles = 0 ,changeAltTwoPaths = 10, changeD3 = 50, change4cycle = 0, changeTwoStars = 10
i = 313, j = 1005, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 31, change4cycle = 0, changeTwoStars = 3
i = 312, j = 297, changeKStars = 2, changeKTriangles = 0 ,changeAltTwoPaths = 2, changeD3 = 4, change4cycle = 0, changeTwoStars = 2
i = 501, j = 505, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 8, change4cycle = 0, changeTwoStars = 3
i = 538, j = 288, changeKStars = 3.25, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 19, change4cycle = 0, changeTwoStars = 5
i = 1022, j = 487, changeKStars = 2.875, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 25, change4cycle = 0, changeTwoStars = 5
i = 780, j = 1062, changeKStars = 3.49609, changeKTriangles = 0 ,changeAltTwoPaths = 11, changeD3 = 97, change4cycle = 0, changeTwoStars = 11
i = 1421, j = 524, changeKStars = 3.6875, changeKTriangles = 0 ,changeAltTwoPaths = 8, changeD3 = 40, change4cycle = 0, changeTwoStars = 8
i = 1443, j = 239, changeKStars = 3.96875, changeKTriangles = 0 ,changeAltTwoPaths = 25, changeD3 = 471, change4cycle = 0, changeTwoStars = 25
i = 1287, j = 484, changeKStars = 2.875, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 20, change4cycle = 0, changeTwoStars = 5
i = 1039, j = 719, changeKStars = 3.25, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 16, change4cycle = 0, changeTwoStars = 5
i = 1393, j = 468, changeKStars = 1.875, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 12, change4cycle = 0, changeTwoStars = 4
i = 1475, j = 336, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 9, change4cycle = 0, changeTwoStars = 3
i = 433, j = 1349, changeKStars = 2.875, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 24, change4cycle = 0, changeTwoStars = 5
i = 1156, j = 1415, changeKStars = 3.86719, changeKTriangles = 0 ,changeAltTwoPaths = 12, changeD3 = 104, change4cycle = 0, changeTwoStars = 12
i = 292, j = 1530, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 4, change4cycle = 0, changeTwoStars = 3
i = 1001, j = 520, changeKStars = 1, changeKTriangles = 0 ,changeAltTwoPaths = 1, changeD3 = 0, change4cycle = 0, changeTwoStars = 1
i = 1573, j = 1586, changeKStars = 2.9375, changeKTriangles = 0 ,changeAltTwoPaths = 6, changeD3 = 33, change4cycle = 0, changeTwoStars = 6
i = 16, j = 1104, changeKStars = 1.5, changeKTriangles = 0 ,changeAltTwoPaths = 2, changeD3 = 2, change4cycle = 0, changeTwoStars = 2
i = 260, j = 230, changeKStars = 2.75, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 9, change4cycle = 0, changeTwoStars = 4
i = 13, j = 53, changeKStars = 3.74997, changeKTriangles = 0 ,changeAltTwoPaths = 19, changeD3 = 203, change4cycle = 0, changeTwoStars = 19
i = 1416, j = 1390, changeKStars = 3.25, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 19, change4cycle = 0, changeTwoStars = 5
i = 504, j = 1274, changeKStars = 1.875, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 15, change4cycle = 0, changeTwoStars = 4
i = 857, j = 1541, changeKStars = 3.375, changeKTriangles = 0 ,changeAltTwoPaths = 6, changeD3 = 24, change4cycle = 0, changeTwoStars = 6
i = 785, j = 1221, changeKStars = 3, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 24, change4cycle = 0, changeTwoStars = 4
i = 593, j = 729, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 11, change4cycle = 0, changeTwoStars = 3
i = 1279, j = 1080, changeKStars = 1.75, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 11, change4cycle = 0, changeTwoStars = 3
i = 636, j = 1090, changeKStars = 1.5, changeKTriangles = 0 ,changeAltTwoPaths = 2, changeD3 = 2, change4cycle = 0, changeTwoStars = 2
i = 651, j = 1574, changeKStars = 3.25, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 26, change4cycle = 0, changeTwoStars = 5
i = 583, j = 871, changeKStars = 2.875, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 17, change4cycle = 0, changeTwoStars = 5
i = 140, j = 1023, changeKStars = 3.87109, changeKTriangles = 0 ,changeAltTwoPaths = 13, changeD3 = 129, change4cycle = 0, changeTwoStars = 13
i = 1027, j = 1194, changeKStars = 2, changeKTriangles = 0 ,changeAltTwoPaths = 2, changeD3 = 4, change4cycle = 0, changeTwoStars = 2
i = 269, j = 749, changeKStars = 1.98438, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 56, change4cycle = 0, changeTwoStars = 7
i = 1431, j = 405, changeKStars = 3.96875, changeKTriangles = 0 ,changeAltTwoPaths = 26, changeD3 = 507, change4cycle = 0, changeTwoStars = 26
i = 279, j = 1531, changeKStars = 2.96875, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 50, change4cycle = 0, changeTwoStars = 7
i = 1205, j = 1295, changeKStars = 3.85938, changeKTriangles = 0 ,changeAltTwoPaths = 11, changeD3 = 148, change4cycle = 0, changeTwoStars = 11
i = 536, j = 1232, changeKStars = 1, changeKTriangles = 0 ,changeAltTwoPaths = 1, changeD3 = 0, change4cycle = 0, changeTwoStars = 1
i = 400, j = 894, changeKStars = 3.5, changeKTriangles = 0 ,changeAltTwoPaths = 6, changeD3 = 49, change4cycle = 0, changeTwoStars = 6
i = 618, j = 691, changeKStars = 1.5, changeKTriangles = 0 ,changeAltTwoPaths = 2, changeD3 = 2, change4cycle = 0, changeTwoStars = 2
i = 40, j = 158, changeKStars = 3.4375, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 41, change4cycle = 0, changeTwoStars = 7
i = 8, j = 480, changeKStars = 2.75, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 22, change4cycle = 0, changeTwoStars = 4
i = 570, j = 422, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 4, change4cycle = 0, changeTwoStars = 3
i = 35, j = 1403, changeKStars = 3.8125, changeKTriangles = 0 ,changeAltTwoPaths = 9, changeD3 = 52, change4cycle = 0, changeTwoStars = 9
i = 55, j = 651, changeKStars = 3.74609, changeKTriangles = 0 ,changeAltTwoPaths = 12, changeD3 = 77, change4cycle = 0, changeTwoStars = 12
i = 1202, j = 548, changeKStars = 3.73438, changeKTriangles = 0 ,changeAltTwoPaths = 10, changeD3 = 104, change4cycle = 0, changeTwoStars = 10
i = 1030, j = 1301, changeKStars = 1.5, changeKTriangles = 0 ,changeAltTwoPaths = 2, changeD3 = 11, change4cycle = 0, changeTwoStars = 2
i = 1571, j = 227, changeKStars = 3.4375, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 37, change4cycle = 0, changeTwoStars = 7
